"0","temp4 <- c()"
"0","for (each in PMC3912837_Data$Chr) {"
"0","  temp <- unlist(strsplit(each, """"))"
"0","  temp2 <- c(temp[4:5])"
"0","  if ("":"" %in% temp2 && ""X"" %in% temp2 == FALSE && ""Y"" %in% temp2 == FALSE && ""x"" %in% temp2 == FALSE && ""y"" %in% temp2 == FALSE){"
"0","    temp3 <- paste0(0, temp2[1])"
"0","    temp4 <- c(temp4, temp3)"
"0","  } else if ("":"" %in% temp2){"
"0","    temp4 <- c(temp4, temp2[1])"
"0","  } else"
"0","    temp5 <- paste0(temp2[1], temp2[2])"
"0","    temp4 <- c(temp4, temp5)"
"0","temp <- c()"
"0","temp2 <- c()"
"0","temp3 <- c()"
"0","temp5 <- c()"
"0","}"
"0",""
"0",""
"0","Chr <- c()"
"0","temp6 <- c(PMC3077530_Data$Chr, PMC2775422_Data$Chr, temp4, PMC2890845_Data$Chr, PMC3603134_Data$Chr, PMC4724864_Data$CHR)"
"0","for (each in temp6){"
"0","  temp7 <- unlist(strsplit(each, """"))"
"0","  if (length(temp7) == 1 && ""X"" %in% temp7 == FALSE && ""Y"" %in% temp7 == FALSE && ""x"" %in% temp7 == FALSE && ""y"" %in% temp7 == FALSE) {"
"0","    temp8 <- paste0(0, each)"
"0","    Chr <- c(Chr, temp8)"
"0"," } else "
"0","    Chr <- c(Chr, each)"
"0","temp6 <- c()"
"0","}"
