"0","temp <- PMC2775422_Data$Position.bp."
"0","temp <- temp/1000000"
"0","temp2 <- PMC3912837_Data$Position.bp/1000000"
"0","temp3 <- PMC2890845_Data$Position.bp/1000000"
"0","temp5 <- PMC4724864_Data$BP/1000000"
"0","temp6 <- PMC6927206_Data$BP...3/1000000"
"0","temp7 <- PMC4059435_Data$`Location (bp)`/1000000"
"0","temp8 <- as.numeric(PMC3905728_Data$`Position (hg18)`)/1000000"
"0","temp9 <- PMC3827979_Data$bp/1000000"
"0","Position.Mb <- c(PMC3077530_Data$Position.Mb., temp, temp2, temp3, temp5, temp6, PMC3872086_Data$Mb, temp7, temp8, temp9)"
