"0","temp <- substr(PMC3077530_Data$SNP,1,nchar(PMC3077530_Data$SNP)-3)"
"0",""
"0","temp3 <- c()"
"0","  temp2 <- unlist(strsplit(each, """"))"
"0","  if (""*"" %in% temp2){"
"0","   temp3 <- c(temp3, (substr(each, 2, nchar(each))))"
"0","  } else"
"0","    temp3 <- c(temp3, each)"
"0","}"
"0","SNP <- c(temp, PMC2775422_Data$SNP, temp3, PMC2890845_Data$`Tag SNP ID`, PMC4724864_Data$SNP, PMC6927206_Data$SNP...1, PMC3872086_Data$SNP, PMC4059435_Data$SNP, PMC3905728_Data$`Strongest SNP`, PMC3827979_Data$`rs ID`)"
