"0","mean <- mean(ObsData$AdjObs)"
"0","sd <- sd(ObsData$AdjObs)"
"0",""
"0","onesd <- 1+sd"
"0","twosd <- 1+2*sd"
"0",""
"0","over68 <- c()"
"0","over95 <- c()"
"0",""
"0","row <- c(1:length(ObsData$Var1))"
"0",""
"0","for (each in row){"
"0","  if (ObsData[each,'AdjObs']> onesd && ObsData[each,'AdjObs'] < twosd){"
"0","      over68 <- c(over68, ObsData[each,'Var1'])"
"0","  } else if (ObsData[each,'AdjObs'] >= twosd){"
"0","      over95 <- c(over95, ObsData[each,'Var1'] )"
"0","  }"
"0","}"
"0","print(over68)"
"1","[1]"
"1"," 11"
"1"," 22"
"1","
"
"0","print(over95)"
"1","[1]"
"1"," 6"
"1","
"
